"ntree","nleaf","k","kfold","train","train.ave","test","test.ave"
1,1,1,10,1.17170894145966,1.17170894145966,0.953293859958649,0.953293859958649
1,1,2,10,1.16927230358124,1.17049062252045,0.98214203119278,0.967717945575714
1,1,3,10,1.13939964771271,1.16012692451477,1.26766276359558,1.06769955158234
1,1,4,10,1.14257109165192,1.15573799610138,1.24168431758881,1.1111958026886
1,1,5,10,1.1216721534729,1.14892482757568,1.40778160095215,1.17051291465759
1,1,6,10,1.1430549621582,1.14794647693634,1.23873341083527,1.18188297748566
1,1,7,10,1.13981854915619,1.14678537845612,1.27328717708588,1.19494068622589
1,1,8,10,1.16585552692413,1.14916920661926,1.02217233181,1.17334461212158
1,1,9,10,1.16504919528961,1.1509336233139,1.02654922008514,1.15703403949738
1,1,10,10,1.14043867588043,1.1498841047287,1.26240706443787,1.16757130622864
1,2,1,10,1.05522871017456,1.05522871017456,1.00395846366882,1.00395846366882
1,2,2,10,1.06074035167694,1.0579845905304,0.949395835399628,0.976677179336548
1,2,3,10,1.04590857028961,1.05395925045013,1.08925569057465,1.01420331001282
1,2,4,10,1.03731465339661,1.04979813098907,1.16460394859314,1.0518034696579
1,2,5,10,1.03531551361084,1.04690158367157,1.18350529670715,1.07814383506775
1,2,6,10,1.04406547546387,1.0464289188385,1.10957765579224,1.08338284492493
1,2,7,10,1.04548740386963,1.04629445075989,1.10369074344635,1.08628392219543
1,2,8,10,1.04857802391052,1.04657983779907,1.07185006141663,1.08447968959808
1,2,9,10,1.06989514827728,1.0491703748703,0.845317959785461,1.05790615081787
1,2,10,10,1.03621184825897,1.04787456989288,1.17632710933685,1.06974828243256
1,3,1,10,1.05274641513824,1.05274641513824,1.00202286243439,1.00202286243439
1,3,2,10,1.05550694465637,1.05412673950195,0.976024508476257,0.989023685455322
1,3,3,10,1.04590857028961,1.05138731002808,1.08925569057465,1.02243435382843
1,3,4,10,1.03464818000793,1.04720258712769,1.16424739360809,1.0578875541687
1,3,5,10,1.03281939029694,1.04432594776154,1.18160569667816,1.08263123035431
1,3,6,10,1.04176676273346,1.04389941692352,1.10579097270966,1.08649122714996
1,3,7,10,1.04252469539642,1.04370307922363,1.10641849040985,1.08933794498444
1,3,8,10,1.04560661315918,1.04394102096558,1.07495844364166,1.08754050731659
1,3,9,10,1.06646883487701,1.04644405841827,0.969840586185455,1.07446277141571
1,3,10,10,1.03185367584229,1.04498505592346,1.19047915935516,1.08606445789337
1,4,1,10,1.04861509799957,1.04861509799957,1.00408542156219,1.00408542156219
1,4,2,10,1.05397999286652,1.05129754543304,0.951659619808197,0.977872490882874
1,4,3,10,1.04302394390106,1.04853963851929,1.08926558494568,1.01500356197357
1,4,4,10,1.0307023525238,1.04408025741577,1.16365194320679,1.05216562747955
1,4,5,10,1.02879917621613,1.04102408885956,1.18159854412079,1.07805216312408
1,4,6,10,1.03679883480072,1.04031991958618,1.14515805244446,1.08923649787903
1,4,7,10,1.03894436359406,1.040123462677,1.10246610641479,1.09112644195557
1,4,8,10,1.04165124893188,1.04031443595886,1.07474875450134,1.08907926082611
1,4,9,10,1.06343865394592,1.04288375377655,0.844618380069733,1.06191694736481
1,4,10,10,1.02933061122894,1.04152846336365,1.1777617931366,1.07350146770477
1,5,1,10,1.04861509799957,1.04861509799957,1.00408542156219,1.00408542156219
1,5,2,10,1.05397987365723,1.05129742622375,0.951659679412842,0.977872550487518
1,5,3,10,1.04102659225464,1.04787385463715,1.11555254459381,1.02376592159271
1,5,4,10,1.02880930900574,1.04310774803162,1.29622960090637,1.09188187122345
1,5,5,10,1.02879917621613,1.04024600982666,1.1815984249115,1.10982513427734
1,5,6,10,1.03679883480072,1.03967142105103,1.14515793323517,1.11571395397186
1,5,7,10,1.03894436359406,1.03956758975983,1.10246610641479,1.11382138729095
1,5,8,10,1.04165124893188,1.0398280620575,1.07474875450134,1.10893726348877
1,5,9,10,1.05991065502167,1.04205942153931,0.969606995582581,1.09345614910126
1,5,10,10,1.02933061122894,1.04078650474548,1.19151449203491,1.10326194763184
1,6,1,10,1.04861509799957,1.04861509799957,1.00408542156219,1.00408542156219
1,6,2,10,1.05397987365723,1.05129742622375,0.951659679412842,0.977872550487518
1,6,3,10,1.04539155960083,1.04932880401611,1.08915913105011,1.01496803760529
1,6,4,10,1.0307023525238,1.04467225074768,1.16365194320679,1.05213904380798
1,6,5,10,1.02879917621613,1.04149758815765,1.18159854412079,1.07803094387054
1,6,6,10,1.03679883480072,1.04071450233459,1.14515805244446,1.08921885490417
1,6,7,10,1.02531397342682,1.03851437568665,1.1089061498642,1.09203135967255
1,6,8,10,1.04165124893188,1.03890645503998,1.07474875450134,1.08987104892731
1,6,9,10,1.05991065502167,1.04124021530151,0.969606995582581,1.0765084028244
1,6,10,10,1.0047265291214,1.03758883476257,1.12423753738403,1.08128130435944
1,7,1,10,1.04861509799957,1.04861509799957,1.00408542156219,1.00408542156219
1,7,2,10,1.05397987365723,1.05129742622375,0.951659679412842,0.977872550487518
1,7,3,10,1.04164218902588,1.04807901382446,1.08894741535187,1.01489746570587
1,7,4,10,1.0307023525238,1.04373478889465,1.16365194320679,1.05208611488342
1,7,5,10,1.02879917621613,1.04074764251709,1.18159854412079,1.07798862457275
1,7,6,10,1.03679883480072,1.04008948802948,1.14515793323517,1.08918356895447
1,7,7,10,1.0227142572403,1.03760731220245,1.1053147315979,1.09148800373077
1,7,8,10,1.03765296936035,1.03761303424835,1.07445752620697,1.08935916423798
1,7,9,10,1.05991065502167,1.04009056091309,0.969606995582581,1.07605338096619
1,7,10,10,1.02830493450165,1.03891205787659,1.15212571620941,1.08366060256958
2,2,1,10,1.05522871017456,1.05522871017456,1.00395846366882,1.00395846366882
2,2,2,10,1.06074035167694,1.0579845905304,0.949395835399628,0.976677179336548
2,2,3,10,1.11501264572144,1.07699394226074,1.1736387014389,1.0423309803009
2,2,4,10,1.11061942577362,1.08540034294128,1.20969676971436,1.08417248725891
2,2,5,10,1.0966591835022,1.08765208721161,1.332972407341,1.13393247127533
2,2,6,10,1.04406547546387,1.08038759231567,1.10957765579224,1.12987327575684
2,2,7,10,1.10525572299957,1.08394014835358,1.26282668113708,1.14886665344238
2,2,8,10,1.04857802391052,1.07951986789703,1.07185006141663,1.13923954963684
2,2,9,10,1.06989514827728,1.07845044136047,0.845317959785461,1.10658156871796
2,2,10,10,1.03621184825897,1.07422661781311,1.17632710933685,1.1135561466217
2,3,1,10,1.03857231140137,1.03857231140137,1.01945352554321,1.01945352554321
2,3,2,10,1.04020464420319,1.03938841819763,1.00844979286194,1.01395165920258
2,3,3,10,1.03018522262573,1.03632068634033,1.09457004070282,1.04082441329956
2,3,4,10,1.02665627002716,1.03390455245972,1.12966895103455,1.06303548812866
2,3,5,10,1.02039790153503,1.0312032699585,1.18179106712341,1.08678662776947
2,3,6,10,1.0336434841156,1.03161001205444,1.07026135921478,1.08403241634369
2,3,7,10,1.03063976764679,1.0314713716507,1.10235273838043,1.08664965629578
2,3,8,10,1.03370845317841,1.03175103664398,1.07046270370483,1.08462631702423
2,3,9,10,1.0534086227417,1.03415739536285,0.860889971256256,1.05976676940918
2,3,10,10,1.02362525463104,1.03310418128967,1.15667617321014,1.06945776939392
2,4,1,10,0.995794057846069,0.995794057846069,0.952418565750122,0.952418565750122
2,4,2,10,0.993676960468292,0.994735479354858,0.974083602428436,0.963251113891602
2,4,3,10,0.990112841129303,0.993194580078125,1.00528347492218,0.977261900901794
2,4,4,10,0.987273812294006,0.991714358329773,1.03697681427002,0.992190599441528
2,4,5,10,0.968762099742889,0.987123906612396,1.19115459918976,1.03198337554932
2,4,6,10,0.994802057743073,0.988403618335724,0.964249312877655,1.02069437503815
2,4,7,10,0.986997246742249,0.988202691078186,1.04506421089172,1.02417576313019
2,4,8,10,0.976106762886047,0.986690700054169,1.14646589756012,1.03946208953857
2,4,9,10,0.998629987239838,0.98801726102829,0.933738768100739,1.02771508693695
2,4,10,10,0.988027513027191,0.988018274307251,1.03354287147522,1.02829790115356
2,5,1,10,0.989341557025909,0.989341557025909,0.94871997833252,0.94871997833252
2,5,2,10,0.9859299659729,0.987635731697083,0.983938455581665,0.966329216957092
2,5,3,10,0.983706593513489,0.986326038837433,1.00090682506561,0.977855086326599
2,5,4,10,0.981658041477203,0.985159039497375,1.02514588832855,0.989677786827087
2,5,5,10,0.961636960506439,0.980454623699188,1.192227602005,1.03018772602081
2,5,6,10,0.986084461212158,0.981392920017242,0.981157779693604,1.0220160484314
2,5,7,10,0.980213582515717,0.981224417686462,1.04456329345703,1.02523708343506
2,5,8,10,0.974913895130157,0.980435609817505,1.14771199226379,1.04054641723633
2,5,9,10,0.993984818458557,0.981941103935242,0.907048583030701,1.02571332454681
2,5,10,10,0.981760859489441,0.98192310333252,1.10876131057739,1.03401815891266
2,6,1,10,0.985705852508545,0.985705852508545,0.950587630271912,0.950587630271912
2,6,2,10,0.98162704706192,0.98366641998291,1.01473140716553,0.982659518718719
2,6,3,10,0.980264008045197,0.982532262802124,1.00046110153198,0.988593399524689
2,6,4,10,0.978318929672241,0.981478929519653,1.02349841594696,0.997319638729095
2,6,5,10,0.9561567902565,0.976414501667023,1.2258597612381,1.04302763938904
2,6,6,10,0.984123289585114,0.977699279785156,1.05466902256012,1.04496788978577
2,6,7,10,0.977100551128387,0.977613747119904,1.04069137573242,1.04435694217682
2,6,8,10,0.968087792396545,0.976423025131226,1.16181647777557,1.05903935432434
2,6,9,10,0.991028487682343,0.978045880794525,0.90351927280426,1.04175937175751
2,6,10,10,0.978203594684601,0.978061676025391,1.08248317241669,1.04583179950714
2,7,1,10,0.984958350658417,0.984958350658417,0.947774767875671,0.947774767875671
2,7,2,10,0.978083968162537,0.981521129608154,1.01602101325989,0.98189789056778
2,7,3,10,0.982333540916443,0.981791913509369,1.00356352329254,0.9891197681427
2,7,4,10,0.975214004516602,0.980147421360016,1.02468371391296,0.998010754585266
2,7,5,10,0.9561567902565,0.975349307060242,1.2258597612381,1.04358053207397
2,7,6,10,0.974623680114746,0.975228369235992,1.04577100276947,1.04394555091858
2,7,7,10,0.973840951919556,0.975030183792114,1.04328346252441,1.04385101795197
2,7,8,10,0.965119600296021,0.973791360855103,1.1769437789917,1.06048762798309
2,7,9,10,0.985083997249603,0.975046098232269,0.923828065395355,1.04530322551727
2,7,10,10,0.977228939533234,0.975264370441437,1.18512678146362,1.05928564071655
